Name,linkedin,Image,Company Logo,Company,Title,salary,remark,
Andrew Ng,https://www.linkedin.com/in/andrewyng,https://api.dinq.io/images/linkedin/andrew_ng_24a0b806_photo.jpg,https://api.dinq.io/images/linkedin/deeplearningai_04845bb5_logo.jpg,DeepLearning.AI,Founder,80 – 110 M,Coursera equity + AI venture capital assets,
Demis Hassabis,https://www.linkedin.com/in/demishassabis/,https://api.dinq.io/images/linkedin/demis_hassabis_439a67da_photo.jpg,https://api.dinq.io/images/linkedin/google_deepmind_19ff7cdd_logo.jpg,Google DeepMind,Co-Founder & CEO,523 – 653 M,"DeepMind founder, listed on UK tech rich list",
Ilya Sutskever,https://www.linkedin.com/in/ilya-sutskever/,https://api.dinq.io/images/linkedin/ilya_sutskever_ebe2405c_photo.jpg,https://api.dinq.io/images/linkedin/ssi_620906b7_logo.jpg,SSI,Co-Founder & Chief Scientist,20 – 40 M,"OpenAI co-founder, previously held equity",
Aravind Srinivas,https://www.linkedin.com/in/aravind-srinivas-16051987/,https://api.dinq.io/images/linkedin/aravind_srinivas_8b1718ab_photo.jpg,https://api.dinq.io/images/linkedin/perplexity_79b740c6_logo.jpg,Perplexity,"Cofounder, CEO",30 – 50 M,The Times of India and ET Now report his net worth at approximately ₹223.8 crore (about 30M USD); company valuation 14–18B USD,
Aidan Gomez,https://www.linkedin.com/in/aidangomez,https://api.dinq.io/images/linkedin/aidan_gomez_d193246b_photo.jpg,https://api.dinq.io/images/linkedin/cohere_61e1928b_logo.jpg,Cohere,Co?founder & CEO,30 – 50 M,"Cohere CEO, owns founder shares",
Clement Delangue,https://www.linkedin.com/in/clementdelangue,https://api.dinq.io/images/linkedin/clment_delangue_ed9ce335_photo.jpg,https://api.dinq.io/images/linkedin/hugging_face_4fc613d0_logo.jpg,Hugging Face,Co?founder & CEO,50 – 150 M,"Hugging Face CEO, shareholder of company valued at $4.5 billion",
Adam Guild,https://www.linkedin.com/in/adamharrisonguild,https://api.dinq.io/images/linkedin/adam_guild_b676e574_photo.jpg,https://api.dinq.io/images/linkedin/ownercom_37b758d9_logo.jpg,Owner.com,Co?founder & CEO,5 – 20 M,"Owner.com CEO, valuation around $200 million",
Marily Nika,https://www.linkedin.com/in/marilynika/,https://api.dinq.io/images/linkedin/marily_nika_6e71f874_photo.jpg,https://api.dinq.io/images/linkedin/google_9df8286e_logo.jpg,Google,Gen AI Product Lead,<5 M,"Google GenAI product lead, no publicly disclosed high assets, senior employee level",
Anamita Guha,https://www.linkedin.com/in/anamitag/,https://api.dinq.io/images/linkedin/anamita_guha_92bfc0e8_photo.jpg,https://api.dinq.io/images/linkedin/meta_dafea5ac_logo.jpg,Meta,Product Manager,<5 M,"No public net worth estimates yet, based on employee-level background speculation, net worth below $5M",
Horia Galatanu,https://www.linkedin.com/in/horiag/,https://api.dinq.io/images/linkedin/horia_galatanu_cf13ea21_photo.jpg,https://api.dinq.io/images/linkedin/adobe_c8e3e8dd_logo.jpg,Adobe,Director of Product Management,<5 M,"Adobe product lead, still an active employee, no significant high net worth background, estimated net worth below $5M",
